------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  Task      470 on host c6318.mahti.csc.fi reporting.
  Task      471 on host c6318.mahti.csc.fi reporting.
  Task      472 on host c6318.mahti.csc.fi reporting.
  Task      473 on host c6318.mahti.csc.fi reporting.
  Task      474 on host c6318.mahti.csc.fi reporting.
  Task      475 on host c6318.mahti.csc.fi reporting.
  Task      476 on host c6318.mahti.csc.fi reporting.
  Task      477 on host c6318.mahti.csc.fi reporting.
  Task      478 on host c6318.mahti.csc.fi reporting.
  Task      479 on host c6318.mahti.csc.fi reporting.
  Task      480 on host c6318.mahti.csc.fi reporting.
  Task      481 on host c6318.mahti.csc.fi reporting.
  Task      482 on host c6318.mahti.csc.fi reporting.
  Task      483 on host c6318.mahti.csc.fi reporting.
  Task      484 on host c6318.mahti.csc.fi reporting.
  Task      485 on host c6318.mahti.csc.fi reporting.
  Task      486 on host c6318.mahti.csc.fi reporting.
  Task      487 on host c6318.mahti.csc.fi reporting.
  Task      488 on host c6318.mahti.csc.fi reporting.
  Task      489 on host c6318.mahti.csc.fi reporting.
  Task      490 on host c6318.mahti.csc.fi reporting.
  Task      491 on host c6318.mahti.csc.fi reporting.
  Task      492 on host c6318.mahti.csc.fi reporting.
  Task      493 on host c6318.mahti.csc.fi reporting.
  Task      494 on host c6318.mahti.csc.fi reporting.
  Task      495 on host c6318.mahti.csc.fi reporting.
  Task      496 on host c6318.mahti.csc.fi reporting.
  Task      497 on host c6318.mahti.csc.fi reporting.
  Task      498 on host c6318.mahti.csc.fi reporting.
  Task      499 on host c6318.mahti.csc.fi reporting.
  Task      500 on host c6318.mahti.csc.fi reporting.
  Task      501 on host c6318.mahti.csc.fi reporting.
  Task      502 on host c6318.mahti.csc.fi reporting.
  Task      503 on host c6318.mahti.csc.fi reporting.
  Task      504 on host c6318.mahti.csc.fi reporting.
  Task      505 on host c6318.mahti.csc.fi reporting.
  Task      506 on host c6318.mahti.csc.fi reporting.
  Task      507 on host c6318.mahti.csc.fi reporting.
  Task      508 on host c6318.mahti.csc.fi reporting.
  Task      509 on host c6318.mahti.csc.fi reporting.
  Task      510 on host c6318.mahti.csc.fi reporting.
  Task      511 on host c6318.mahti.csc.fi reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Mon Nov 24 16:33:12 2025
  
  #===============================================================================
  xc                                 pbe
  charge                             0
  spin                               none
  k_grid                             1 1 1
  relativistic                       atomic_zora scalar
  compute_forces                     .true.
  occupation_type                    gaussian 0.01
  vdw_ts                             vdw_params_kind=tssurf
  charge_mix_param                   0.1
  sc_iter_limit                      400
  compensate_multipole_errors        .true.
  load_balancing                     .true.
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Au atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Au
  #     global species definitions
      nucleus             79
      mass                196.966569
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         73 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.5066   50
        division   0.9861  110
        division   1.2821  194
        division   1.5344  302
  #      division   2.0427  434
  #      division   2.1690  590
  #      division   2.2710  770
  #      division   2.3066  974
  #      division   2.7597 1202
  #      outer_grid 974
        outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   1.
      valence      5  p   6.
      valence      5  d  10.
      valence      4  f  14.
  #     ion occupancy
      ion_occ     6  s   0.
      ion_occ     5  p   6.
      ion_occ     5  d   9.
      ion_occ     4  f   14.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.10, 2.45, 3.00, 4.00 AA
  #
  ################################################################################
  #  "First tier" - max. impr. -161.60  meV, min. impr. -4.53 meV
       ionic 6 p auto
       hydro 4 f 7.4
       ionic 6 s auto
  #     hydro 5 g 10
  #     hydro 6 h 12.8
       hydro 3 d 2.5
  #  "Second tier" - max. impr. -2.46  meV, min. impr. -0.28 meV
  #     hydro 5 f 14.8
  #     hydro 4 d 3.9
  #     hydro 3 p 3.3
  #     hydro 1 s 0.45
  #     hydro 5 g 16.4
  #     hydro 6 h 13.6
  #  "Third tier" - max. impr. -0.49  meV, min. impr. -0.09 meV
  #     hydro 4 f 5.2
  #     hydro 4 d 5
  #     hydro 5 g 8
  #     hydro 5 p 8.2
  #     hydro 6 d 12.4
  #     hydro 6 s 14.8
  #  Further basis functions: -0.08 meV and below
  #     hydro 5 f 18.8
  #     hydro 5 g 20
  #    hydro 5 g 15.2
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Cl atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  #  2020/09/08 Added f function to "light" after reinspection of Delta test outcomes.
  #             This was done for all of Al-Cl and is a tricky decision since it makes
  #             "light" calculations measurably more expensive for these elements.
  #             Nevertheless, outcomes for P, S, Cl (and to some extent, Si) appear
  #             to justify this choice.
  #
  ################################################################################
    species        Cl
  #     global species definitions
      nucleus             17
      mass                35.453
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         45 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.4412  110
        division   0.5489  194
        division   0.6734  302
  #      division   0.7794  434
  #      division   0.9402  590
  #      division   1.0779  770
  #      division   1.1792  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   5.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   4.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.65 A, 2.0 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -429.57 meV to -15.03 meV
       ionic 3 d auto
       hydro 2 p 1.9
       hydro 4 f 7.4
       ionic 3 s auto
  #     hydro 5 g 10.4
  #  "Second tier" - improvements: -7.84 meV to -0.48 meV
  #     hydro 3 d 3.3
  #     hydro 5 f 9.8
  #     hydro 1 s 0.75
  #     hydro 5 g 11.2
  #     hydro 4 p 10.4
  #  "Third tier" - improvements: -1.00 meV to -0.12 meV
  #     hydro 4 d 12.8
  #     hydro 4 f 4.6
  #     hydro 4 d 10.8
  #     hydro 2 s 1.8
  #     hydro 3 p 3
  #  Further functions that fell out - improvements: -0.10 meV and below
  #     hydro 5 f 14.4
  #     hydro 4 s 12.8
  #     hydro 3 d 11.6
  #     hydro 4 s 4.1
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Na atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        Na
  #     global species definitions
      nucleus             11
      mass                22.98976928
  #
      l_hartree           4
  #
      cut_pot             4.0          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         40 5.5
      radial_multiplier   1
      angular_grids       specified
        division   0.5925  110
        division   0.7843  194
        division   1.0201  302
  #      division   1.1879  434
  #      division   1.3799  590
  #      division   1.4503  770
  #      division   7.0005  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   1.
      valence      2  p   6.
  #     ion occupancy
      ion_occ      2  s   2.
      ion_occ      2  p   6.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.0 A, 2.5 A, 3.0 A, 3.75 A, 4.5 A
  #
  ################################################################################
  #  "First tier" - improvements: -60.09 meV to -10.02 meV
       hydro 2 p 1.2
       hydro 3 s 1.8
       hydro 3 d 3.8
  #  "Second tier" - improvements: -2.94 meV to -1.27 meV
  #     hydro 4 p 3.1
  #     hydro 3 s 10
  #     hydro 4 f 6.2
  #     hydro 4 d 1.3
  #  "Third tier" - improvements: -0.83 meV to -0.07 meV
  #     hydro 3 d 7.8
  #     hydro 3 p 2.3
  #     hydro 5 g 9.6
  #     hydro 4 p 0.85
  #     hydro 5 f 1.8
  #     hydro 2 s 0.6
  #  Further basis functions that fell out of the optimization - noise level...
  #     hydro 5 g 0.1
  #     hydro 4 d 3.4
  #     hydro 4 s 0.1
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for C atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        C
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         34 5.0
      radial_multiplier   1
      angular_grids specified
        division   0.3326   50
        division   0.5710  110
        division   0.7727  194
        division   0.8772  302
  #      division   0.9334  434
  #      division   0.9625  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.4589 1202
  #     outer_grid  974
       outer_grid 302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.25 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1214.57 meV to -155.61 meV
       hydro 2 p 1.7
       hydro 3 d 6
       hydro 2 s 4.9
  #  "Second tier" - improvements: -67.75 meV to -5.23 meV
  #     hydro 4 f 9.8
  #     hydro 3 p 5.2
  #     hydro 3 s 4.3
  #     hydro 5 g 14.4
  #     hydro 3 d 6.2
  #  "Third tier" - improvements: -2.43 meV to -0.60 meV
  #     hydro 2 p 5.6
  #     hydro 2 s 1.4
  #     hydro 3 d 4.9
  #     hydro 4 f 11.2
  #  "Fourth tier" - improvements: -0.39 meV to -0.18 meV
  #     hydro 2 p 2.1
  #     hydro 5 g 16.4
  #     hydro 4 d 13.2
  #     hydro 3 s 13.6
  #     hydro 4 f 17.6
  #  Further basis functions - improvements: -0.08 meV and below
  #     hydro 3 s 2
  #     hydro 3 p 6
  #     hydro 4 d 20
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for N atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        N
  #     global species definitions
      nucleus             7
      mass                14.0067
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         35 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2599   50
        division   0.4601  110
        division   0.5885  194
        division   0.6503  302
  #      division   0.6939  434
  #      division   0.7396  590
  #      division   0.7632  770
  #      division   0.8122  974
  #      division   1.1604 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   3.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   2.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.0 A, 1.1 A, 1.5 A, 2.0 A, 3.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -1193.42 meV to -220.60 meV
       hydro 2 p 1.8
       hydro 3 d 6.8
       hydro 3 s 5.8
  #  "Second tier" - improvements: -80.21 meV to -6.86 meV
  #     hydro 4 f 10.8
  #     hydro 3 p 5.8
  #     hydro 1 s 0.8
  #     hydro 5 g 16
  #     hydro 3 d 4.9
  #  "Third tier" - improvements: -4.29 meV to -0.53 meV
  #     hydro 3 s 16
  #     ionic 2 p auto
  #     hydro 3 d 6.6
  #     hydro 4 f 11.6
  #  "Fourth tier" - improvements: -0.75 meV to -0.25 meV
  #     hydro 2 p 4.5
  #     hydro 2 s 2.4
  #     hydro 5 g 14.4
  #     hydro 4 d 14.4
  #     hydro 4 f 16.8
  # Further basis functions - -0.21 meV and below
  #     hydro 3 p 14.8
  #     hydro 3 s 4.4
  #     hydro 3 d 19.6
  #     hydro 5 g 12.8
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for H atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species        H
  #     global species definitions
      nucleus             1
      mass                1.00794
  #
      l_hartree           4
  #
      cut_pot             3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         24 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.2421   50
        division   0.3822  110
        division   0.4799  194
        division   0.5341  302
  #      division   0.5626  434
  #      division   0.5922  590
  #      division   0.6542  770
  #      division   0.6868 1202
  #      outer_grid  770
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      1  s   1.
  #     ion occupancy
      ion_occ      1  s   0.5
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
